company,srn,address,city,zip_code,pti_no.,approved,notes,oldest_permit_age,oldest_permit_age_converted,FCE,total,income_poverty_level,white_pct,black_pct,am_indian_ak_native_pct,asian_pct,hi_pc_islander_pct,other_pct,major_sources_in_zip
FORD MOTOR COMPANY,A8650,37625 MICHIGAN AVENUE - WAYNE,WAYNE,48184,150-99,2000-01-06,Rolled into ROP,22.31,9.0,2.0,17044,21.8,75.9,18.7,0.2,0.8,0.0,4.3,1
PAULSTRA CRC CORPORATION,A9364,600 7TH STREET - CADILLAC DIVISION,CADILLAC,49601,545-96,1998-02-12,Rolled into ROP,24.21,9.0,2.0,21514,13.7,95.6,1.0,0.4,0.5,0.0,2.6,7
CADILLAC RUBBER & PLASTICS,A9365,603 W 7TH STREET,CADILLAC,49601,237-96,1997-04-15,Rolled into ROP,25.04,9.0,2.0,21514,13.7,95.6,1.0,0.4,0.5,0.0,2.6,7
"CMI CAST PARTS, INC",B2178,1500 4TH AVENUE,CADILLAC,49601,174-95A,1998-02-26,Rolled into ROP,24.17,9.0,4.0,21514,13.7,95.6,1.0,0.4,0.5,0.0,2.6,7
AAR CADILLAC MANUFACTURING,B4197,201 HAYNES STREET,CADILLAC,49601,261-00,2000-12-07,Rolled into ROP,21.39,9.0,4.0,21514,13.7,95.6,1.0,0.4,0.5,0.0,2.6,7
"FOUR WINNS, INC",N1328,609 13TH STREET,CADILLAC,49601,1240-91D,2000-01-19,Rolled into ROP,22.28,9.0,5.0,21514,13.7,95.6,1.0,0.4,0.5,0.0,2.6,7
CADILLAC RENEWABLE ENERGY,N1395,1525 MILTNER STREET,CADILLAC,49601,219-07,2007-12-06,Rolled into ROP,14.4,9.0,3.0,21514,13.7,95.6,1.0,0.4,0.5,0.0,2.6,7
"FOUR WINNS, INC",N1470,925 FRISBIE STREET,CADILLAC,49601,1239-91C,2000-01-19,Rolled into ROP,22.28,9.0,2.0,21514,13.7,95.6,1.0,0.4,0.5,0.0,2.6,7
MARATHON ASHLAND PETROLEUM,A9831,12700 TORONTO STREET,DETROIT,48217,180-97,1997-04-18,Rolled into ROP,25.03,9.0,2.0,6678,37.1,12.5,80.1,0.0,0.0,0.0,7.5,3
DETROIT EDISON COMPANY,B2798,6603 W JEFFERSON AVENUE,DETROIT,48217,373-98,1998-12-18,Rolled into ROP,23.36,9.0,4.0,6678,37.1,12.5,80.1,0.0,0.0,0.0,7.5,3
EDWARD C LEVY COMPANY,B4243,13800 MELLON STREET - PLANT 6,DETROIT,48217,298-03,2004-05-11,Rolled into ROP,17.97,9.0,3.0,6678,37.1,12.5,80.1,0.0,0.0,0.0,7.5,3
"NEENAH PAPER - MICHIGAN, INC",B1470,501 E MUNISING AVENUE,MUNISING,49862,24-15,2015-04-20,Rolled into ROP,7.03,7.03,3.0,4132,10.5,77.7,13.2,5.2,0.1,0.0,3.8,1
LOUISIANA-PACIFIC CORPORATION,B1476,416 FORD AVENUE,ALPENA,49707,158-00A,2001-03-12,Rolled into ROP,21.13,9.0,1.0,21255,14.7,96.6,0.6,0.5,0.7,0.0,1.6,2
"LAFARGE MIDWEST, INC",B1477,1435 FORD AVENUE - ALPENA PLANT,ALPENA,49707,356-88E,1999-01-05,Rolled into ROP,23.31,9.0,5.0,21255,14.7,96.6,0.6,0.5,0.7,0.0,1.6,2
MONITOR SUGAR COMPANY,B1493,2600 S EUCLID AVENUE,BAY CITY,48706,1295-91B,1997-08-27,Rolled into ROP,24.67,9.0,2.0,39055,16.9,94.7,1.6,0.2,0.8,0.0,2.7,2
"QUANTUM COMPOSITES, INC",N6874,1310 S VALLEY CENTER DRIVE,BAY CITY,48706,303-00B,2010-04-30,Rolled into ROP,12.0,9.0,4.0,39055,16.9,94.7,1.6,0.2,0.8,0.0,2.7,2
MICHIGAN PAPERBOARD COMPANY,B1534,79 FOUNTAIN STREET EAST,BATTLE CREEK,49017,62-98B,2000-01-13,Rolled into ROP,22.29,9.0,3.0,20937,14.6,82.0,9.8,0.7,0.2,0.0,7.2,1
KRAFT GENERAL FOODS CORPORATION,B1548,275 CLIFF STREET - POST DIVISION,BATTLE CREEK,49014,626-93A,1999-07-08,Rolled into ROP,22.81,9.0,4.0,20682,15.2,82.2,10.3,1.0,2.0,0.0,4.5,1
"SAINT MARY'S CEMENT, INC",B1559,16000 BELLS BAY ROAD,CHARLEVOIX,49720,370-06,2007-01-05,Rolled into ROP,15.31,9.0,5.0,8568,10.4,94.7,0.8,2.4,0.3,0.0,1.8,1
"GREDE FOUNDRIES, INC",B1577,801 S CARPENTER AVENUE,KINGSFORD,49802,381-96B,1997-08-21,Rolled into ROP,24.69,9.0,4.0,5706,19.8,90.2,0.9,3.2,1.2,0.0,4.4,1
GENERAL MOTORS CORPORATION,B1606,G-3100 VAN SLYKE ROAD - V8 ENG,FLINT,48551,350-97B,2001-09-18,Rolled into ROP,20.61,9.0,3.0,0,,,,,,,,1
"ALLNEX USA, INC",B1677,2715 MILLER ROAD,KALAMAZOO,49001,418-96H,2018-03-29,Rolled into ROP,4.08,4.08,2.0,20961,15.3,69.5,23.9,0.0,0.6,0.0,6.0,2
"PHARMACIA & UPJOHN COMPANY, LLC",B3610,7171 PORTAGE ROAD,KALAMAZOO,49001,132-94C,2000-03-09,Rolled into ROP,22.14,9.0,4.0,20961,15.3,69.5,23.9,0.0,0.6,0.0,6.0,2
"JAMES RIVER PAPER COMPANY, INC",B1678,1500 N PITCHER STREET,KALAMAZOO,49007,431-92A,1997-11-25,Rolled into ROP,24.42,9.0,3.0,9996,36.5,42.6,46.4,0.2,1.3,0.0,9.4,1
ERVIN AMASTEEL DIVISION,B1754,915 TABOR STREET,ADRIAN,49221,46-12,2012-05-18,Rolled into ROP,9.95,9.0,4.0,35692,15.6,89.1,5.3,0.5,0.3,0.0,4.9,3
GENERAL MOTORS CORPORATION,B6027,1450 E BEECHER STREET - DELPHI,ADRIAN,49221,560-97,1998-06-11,Rolled into ROP,23.88,9.0,5.0,35692,15.6,89.1,5.3,0.5,0.3,0.0,4.9,3
ADRIAN ENERGY ASSOCIATES,P0426,1900 N OGDEN HIGHWAY,ADRIAN,49221,145-09,2009-07-16,Rolled into ROP,12.79,9.0,2.0,35692,15.6,89.1,5.3,0.5,0.3,0.0,4.9,3
"WARREN WWTP, CITY OF",B1792,32360 WARKOP AVENUE,WARREN,48093,71-96A,1999-07-23,Rolled into ROP,22.77,9.0,3.0,24192,10.9,74.0,17.4,0.3,5.6,0.1,2.8,2
GENERAL MOTORS CORPORATION,B4049,30001 VAN DYKE AVENUE - TECHNICAL,WARREN,48093,82-11,2011-07-12,Rolled into ROP,10.8,9.0,3.0,24192,10.9,74.0,17.4,0.3,5.6,0.1,2.8,2
EMPIRE IRON MINING PARTNERSHP,B1827,1 EMPIRE MINE ROAD,ISHPEMING,49871,436-97,1997-10-20,Rolled into ROP,24.52,9.0,3.0,558,17.9,97.5,0.0,1.1,0.0,0.0,1.4,1
GUARDIAN INDUSTRIES CORPORATION,B1877,14600 ROMINE ROAD,CARLETON,48117,72-00,2001-06-04,Rolled into ROP,20.9,9.0,4.0,9995,7.4,95.3,2.2,0.4,0.2,0.0,1.8,1
TEXTRON AUTOMOTIVE COMPANY,B1909,1085 W SHERMAN BLVD - CWC DIVISION,MUSKEGON,49441,228-03,2003-11-12,Rolled into ROP,18.46,9.0,5.0,34990,13.0,84.4,10.7,0.8,1.1,0.1,2.9,1
COPPER RANGE COMPANY,B1966,1 WILCOX ROAD,WHITE PINE,49971,63-97,1997-02-18,Rolled into ROP,25.19,9.0,3.0,478,11.3,95.2,0.0,1.7,2.7,0.0,0.4,2
"WHITE PINE COPPER REFINERY, INC",N7396,29784 WILLOW ROAD,WHITE PINE,49971,321-07,2007-11-27,Rolled into ROP,14.42,9.0,2.0,478,11.3,95.2,0.0,1.7,2.7,0.0,0.4,2
"COVALENCE SPECIALTY COATINGS, LLC",B2013,700 CENTREVILLE ROAD,CONSTANTINE,49042,149-07,2007-05-04,Rolled into ROP,14.99,9.0,4.0,4705,12.3,95.1,0.1,0.0,0.6,0.0,4.1000000000000005,1
DOCK FOUNDRY COMPANY,B2015,428 4TH STREET,THREE RIVERS,49093,272-97,1997-07-11,Rolled into ROP,24.8,9.0,3.0,18027,13.3,86.8,6.0,0.1,1.2,0.0,5.9,4
"LASCO BATHWARE, INC",B2025,888 W BROADWAY ROAD - aka PINECO,THREE RIVERS,49093,113-05,2005-06-27,Rolled into ROP,16.84,9.0,4.0,18027,13.3,86.8,6.0,0.1,1.2,0.0,5.9,4
"WESTSIDE GAS PRODUCERS, LLC",N1216,14034 M-60 WEST - SW CORNER OF,THREE RIVERS,49093,144-98C,2016-10-13,Rolled into ROP,5.54,5.54,3.0,18027,13.3,86.8,6.0,0.1,1.2,0.0,5.9,4
KALAMAZOO RIVER GENERATING STATION,N6731,6900 E MICHIGAN AVENUE,COMSTOCK TOWNSHIP,49093,8-18,2018-07-03,Rolled into ROP,3.82,3.82,3.0,18027,13.3,86.8,6.0,0.1,1.2,0.0,5.9,4
WHITE PIGEON PAPER COMPANY,B2024,15781 RIVER STREET,WHITE PIGEON,49099,66-03,2003-05-19,Rolled into ROP,18.95,9.0,4.0,5695,17.9,96.4,0.1,0.6,0.4,0.0,2.6,2
CONSUMERS ENERGY COMPANY,N5573,68536 A ROAD - ROUTE 1,WHITE PIGEON,49099,137-08,2008-11-24,Rolled into ROP,13.43,9.0,3.0,5695,17.9,96.4,0.1,0.6,0.4,0.0,2.6,2
VISTEON CORPORATION,B2063,7700 E MICHIGAN AVENUE - SALINE PLANT,SALINE,48176,199-99,1999-11-08,Rolled into ROP,22.47,9.0,6.0,23439,5.3,88.1,1.8,0.3,4.6,0.0,5.1,1
VISTEON CORPORATION,B2064,10300 TEXTILE ROAD - RAWSONVILLE,YPSILANTI,48197,562-97,1998-08-25,Rolled into ROP,23.68,9.0,1.0,63230,14.8,63.4,24.6,0.3,5.0,0.1,6.5,1
GREAT LAKES WATER AUTHORITY,B2103,9300 W JEFFERSON AVENUE,DETROIT,48226,252-06,2006-12-21,Rolled into ROP,15.35,9.0,4.0,5948,17.7,48.5,36.8,0.8,9.7,0.0,4.2,2
DETROIT EDISON COMPANY,B2814,541 MADISON AVENUE - BEACON HEATING,DETROIT,48226,63-05,2005-07-26,Rolled into ROP,16.76,9.0,3.0,5948,17.7,48.5,36.8,0.8,9.7,0.0,4.2,2
WYANDOTTE DEPARTMENT OF,B2132,2555 VAN ALSTYNE STREET - POWER,WYANDOTTE,48192,253-98B,2003-06-10,Rolled into ROP,18.89,9.0,3.0,24951,13.5,95.7,0.9,0.2,0.6,0.0,2.7,4
BASF CORPORATION CHEMICAL PLANTS,B4359,1609 BIDDLE AVENUE,WYANDOTTE,48192,229-01,2001-11-28,Rolled into ROP,20.42,9.0,3.0,24951,13.5,95.7,0.9,0.2,0.6,0.0,2.7,4
BASF CORPORATION PLASTICS PLANTS,M4777,1609 BIDDLE AVENUE,WYANDOTTE,48192,59-02A,2003-04-30,Rolled into ROP,19.0,9.0,3.0,24951,13.5,95.7,0.9,0.2,0.6,0.0,2.7,4
BASF WYANDOTTE CORPORATION,M4808,1609 BIDDLE AVENUE,WYANDOTTE,48192,314-05,2006-02-07,Rolled into ROP,16.22,9.0,4.0,24951,13.5,95.7,0.9,0.2,0.6,0.0,2.7,4
"SOLUTIA, INC",B2155,5045 W JEFFERSON AVENUE,TRENTON,48183,172-98,1998-08-18,Rolled into ROP,23.7,9.0,3.0,41758,7.6,89.8,5.0,0.1,2.6,0.0,2.6,3
DETROIT EDISON COMPANY,B2811,4695 W JEFFERSON AVENUE - TRENTON,TRENTON,48183,189-00,2000-11-22,Rolled into ROP,21.43,9.0,3.0,41758,7.6,89.8,5.0,0.1,2.6,0.0,2.6,3
DAIMLERCHRYSLER CORPORATION,B3350,2000 VAN HORN ROAD - TRENTON ENGINE,TRENTON,48183,95-07,2007-04-19,Rolled into ROP,15.03,9.0,2.0,41758,7.6,89.8,5.0,0.1,2.6,0.0,2.6,3
"CARMEUSE LIME & STONE, INC",B2169,25 MARION AVENUE - RIVER ROUGE,RIVER ROUGE,48218,330-07D,2012-02-17,Rolled into ROP,10.2,9.0,3.0,7502,42.2,41.3,48.9,0.4,0.0,0.0,9.5,4
DETROIT EDISON COMPANY,B2810,1 BELANGER PARK DRIVE - RIVER ROUGE,RIVER ROUGE,48218,269-99,1999-12-02,Rolled into ROP,22.41,9.0,3.0,7502,42.2,41.3,48.9,0.4,0.0,0.0,9.5,4
"B P PRODUCTS NORTH AMERICA, INC",B2987,205 MARION AVENUE,RIVER ROUGE,48218,246-96,1999-05-21,Rolled into ROP,22.94,9.0,4.0,7502,42.2,41.3,48.9,0.4,0.0,0.0,9.5,4
U S GYPSUM COMPANY,B3518,2 DIVISION STREET,RIVER ROUGE,48218,183-98,2000-02-15,Rolled into ROP,22.2,9.0,3.0,7502,42.2,41.3,48.9,0.4,0.0,0.0,9.5,4
"VCF FILMS, INC",B2337,"1100 SUTTON AVENUE - DIVISION OF PMC,",HOWELL,48843,87-11,2011-07-21,Rolled into ROP,10.77,9.0,2.0,44707,5.2,95.9,0.5,0.2,1.0,0.2,2.2,2
PANHANDLE EASTERN PIPE LINE,N5572,3990 CROOKED LAKE ROAD,HOWELL,48843,72-20,2020-09-02,Rolled into ROP,1.65,1.65,3.0,44707,5.2,95.9,0.5,0.2,1.0,0.2,2.2,2
HOWARD PLATING INDUSTRIES,B2363,32565 DEQUINDRE ROAD,MADISON HEIGHTS,48071,460-97,1997-11-18,Rolled into ROP,24.44,9.0,3.0,29964,13.6,80.8,8.5,0.4,5.8,0.0,4.5,1
HEMLOCK SEMICONDUCTOR,B2644,12334 GEDDES ROAD,HEMLOCK,48626,91-00,2000-05-24,Rolled into ROP,21.93,9.0,5.0,5817,4.8,98.4,0.7,0.0,0.2,0.0,0.7,1
LANSING BOARD OF WATER & LIGHT,B2647,601 ISLAND AVENUE - ECKERT STATION,LANSING,48910,132-05,2005-07-28,Rolled into ROP,16.75,9.0,3.0,34835,22.7,68.6,17.0,0.7,3.8,0.0,9.9,3
LANSING BOARD OF WATER & LIGHT,B2647,601 ISLAND AVENUE - ECKERT STATION,LANSING,48910,132-05C,2015-05-04,Rolled into ROP,6.99,6.99,3.0,34835,22.7,68.6,17.0,0.7,3.8,0.0,9.9,3
MICHIGAN DEPT OF AGRICULTURE,K3249,4125 BEAUMONT ROAD,EAST LANSING,48910,380-00,2001-06-26,Rolled into ROP,20.84,9.0,3.0,34835,22.7,68.6,17.0,0.7,3.8,0.0,9.9,3
DAIMLERCHRYSLER CORPORATION,B2757,22800 MOUND ROAD,WARREN,48091,194-01,2001-07-19,Rolled into ROP,20.78,9.0,4.0,29667,27.7,55.0,23.8,1.1,16.2,0.0,4.0,2
DAIMLERCHRYSLER CORPORATION,B2767,21500 MOUND ROAD,WARREN,48091,757-87A,1998-11-20,Rolled into ROP,23.44,9.0,3.0,29667,27.7,55.0,23.8,1.1,16.2,0.0,4.0,2
DETROIT EDISON COMPANY,B2796,4901 POINTE DRIVE - SAINT CLAIR POWER,CHINA,48054,383-99,2000-01-04,Rolled into ROP,22.32,9.0,2.0,7012,8.2,96.4,0.9,0.0,0.5,0.0,2.1,2
MICHIGAN CONSOLIDATED GAS COMPANY,B6478,5440 PUTTYGUT ROAD,EAST CHINA TOWNSHIP,48054,206-01,2001-08-09,Rolled into ROP,20.72,9.0,3.0,7012,8.2,96.4,0.9,0.0,0.5,0.0,2.1,2
DETROIT EDISON COMPANY,B2816,3500 E FRONT STREET - MONROE POWER,MONROE,48161,375-00,2001-11-13,Rolled into ROP,20.46,9.0,4.0,25853,17.0,91.4,3.5,0.6,0.6,0.0,3.9,2
GERDAU MACSTEEL MONROE,B7061,3000 E FRONT STREET,MONROE,48161,32-06,2006-03-31,Rolled into ROP,16.08,9.0,5.0,25853,17.0,91.4,3.5,0.6,0.6,0.0,3.9,2
CONSUMERS ENERGY COMPANY,B2835,17000 CROSWELL STREET - J H,WEST OLIVE,49460,158-98,1998-08-28,Rolled into ROP,23.67,9.0,8.0,8610,6.9,94.8,1.1,0.3,0.6,0.0,3.3000000000000003,1
KENT COUNTY DEPT OF PUBLIC WORKS,B2838,156 W FULTON AVENUE - DIST HEAT &,GRAND RAPIDS,49503,115-83B,1997-08-20,Rolled into ROP,24.69,9.0,4.0,36021,24.7,70.9,13.9,0.7,1.8,0.0,12.8,3
PAULSTRA CRC CORPORATION,E5094,460 FULLER AVENUE NE,GRAND RAPIDS,49503,48-95A,1997-11-18,Rolled into ROP,24.44,9.0,5.0,36021,24.7,70.9,13.9,0.7,1.8,0.0,12.8,3
KENT COUNTY DEPT OF PUBLIC WORKS,N1604,950 MARKET AVENUE SW,GRAND RAPIDS,49503,375-87B,2001-07-25,Rolled into ROP,20.76,9.0,8.0,36021,24.7,70.9,13.9,0.7,1.8,0.0,12.8,3
